frame,time_s,left_cycle_index,right_cycle_index,left_state,right_state,left_angle_raw_deg,right_angle_raw_deg,left_angle_smoothed_deg,right_angle_smoothed_deg,left_torso_angle_deg,right_torso_angle_deg,left_shoulder_x,right_shoulder_x,left_torso_height,right_torso_height,left_aligned,right_aligned,left_reps,right_reps,left_correct_reps,right_correct_reps,left_incorrect_reps,right_incorrect_reps,total_reps,left_last_rep_reasons,right_last_rep_reasons
1,0.033,0,0,unknown,unknown,143.26,172.41,143.26,172.41,24.49,48.11,551,678,231,226,0,1,0,0,0,0,0,0,0,,
2,0.067,0,0,unknown,unknown,148.21,169.63,145.74,171.02,27.41,46.89,557,677,256,245,0,1,0,0,0,0,0,0,0,,
3,0.1,0,0,transition,down,147.33,162.64,146.27,168.23,25.73,43.19,548,672,262,253,0,1,0,0,0,0,0,0,0,,
4,0.133,0,0,transition,down,146.57,160.48,146.34,166.29,26.22,40.84,548,675,268,259,1,1,0,0,0,0,0,0,0,,
5,0.167,0,0,transition,down,148.37,160.22,146.75,165.08,26.09,39.45,553,669,274,267,1,1,0,0,0,0,0,0,0,,
6,0.2,0,0,transition,down,148.9,157.75,147.11,163.86,25.89,37.1,558,664,272,271,1,1,0,0,0,0,0,0,0,,
7,0.234,0,0,transition,down,148.56,166.17,147.31,164.19,24.43,38.06,547,655,288,287,1,1,0,0,0,0,0,0,0,,
8,0.267,0,0,transition,down,147.14,161.28,147.29,163.82,22.48,36.39,559,648,289,294,1,1,0,0,0,0,0,0,0,,
9,0.3,0,0,transition,down,151.39,159.18,147.75,163.31,23.02,33.77,562,646,298,309,1,1,0,0,0,0,0,0,0,,
10,0.334,0,0,transition,down,150.95,153.8,148.07,162.36,21.26,29.49,558,641,302,316,1,1,0,0,0,0,0,0,0,,
11,0.367,0,0,transition,transition,147.24,156.24,147.99,161.8,19.18,29.13,554,638,307,321,1,1,0,0,0,0,0,0,0,,
12,0.4,0,0,transition,transition,148.54,156.16,148.04,161.33,18.15,27.29,549,630,318,329,1,1,0,0,0,0,0,0,0,,
13,0.434,0,0,transition,transition,148.13,158.28,148.44,160.15,16.51,28.66,555,627,316,327,1,1,0,0,0,0,0,0,0,,
14,0.467,0,0,transition,transition,153.57,160.49,148.89,159.39,19.63,27.79,555,621,321,339,1,1,0,0,0,0,0,0,0,,
15,0.5,0,0,transition,transition,152.46,159.68,149.32,159.14,18.51,26.95,559,616,327,334,1,1,0,0,0,0,0,0,0,,
16,0.534,0,0,transition,transition,153.36,160.97,149.88,159.19,17.68,26.12,553,612,341,343,1,1,0,0,0,0,0,0,0,,
17,0.567,0,0,transition,transition,150.16,160.7,150.03,159.22,12.4,23.35,536,607,349,355,1,1,0,0,0,0,0,0,0,,
18,0.601,0,0,transition,down,153.56,161.14,150.42,,12.27,22.92,546,599,348,352,1,1,0,0,0,0,0,0,0,,Did not reach UP position (arm angle must be < 50°); No transition detected
19,0.634,0,0,transition,down,154.61,163.21,150.93,163.21,9.89,20.95,531,593,366,370,1,1,0,0,0,0,0,0,0,,Did not reach UP position (arm angle must be < 50°); No transition detected
20,0.667,0,0,transition,down,155.75,162.5,151.64,162.85,18.2,19.11,523,589,363,376,1,1,0,0,0,0,0,0,0,,Did not reach UP position (arm angle must be < 50°); No transition detected
21,0.701,0,0,transition,down,157.38,163.93,152.14,163.21,11.2,15.91,521,585,372,388,1,1,0,0,0,0,0,0,0,,Did not reach UP position (arm angle must be < 50°); No transition detected
22,0.734,0,0,transition,down,169.14,164.19,153.66,163.46,16.6,14.57,506,572,379,397,1,1,0,0,0,0,0,0,0,,Did not reach UP position (arm angle must be < 50°); No transition detected
23,0.767,0,0,transition,down,165.16,164.73,155.15,163.71,3.29,12.16,492,564,386,394,1,1,0,0,0,0,0,0,0,,Did not reach UP position (arm angle must be < 50°); No transition detected
24,0.801,0,0,down,down,169.42,165.0,,163.93,2.63,9.57,513,559,398,394,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
25,0.834,0,0,down,down,175.82,166.96,175.82,164.36,4.29,9.06,504,552,402,396,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
26,0.867,0,0,down,down,159.42,164.15,167.62,164.33,5.71,6.77,505,548,370,376,0,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
27,0.901,0,0,down,down,175.74,165.35,170.33,164.45,2.21,4.47,506,540,378,377,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
28,0.934,0,0,down,down,169.86,165.79,170.21,164.58,4.81,3.23,500,533,382,383,0,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
29,0.968,0,0,down,down,174.84,166.39,171.14,164.74,4.57,1.82,495,532,411,411,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
30,1.001,0,0,down,down,167.8,163.85,170.58,164.67,5.0,0.58,489,529,408,408,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
31,1.034,0,0,down,down,177.55,160.44,171.58,164.44,0.59,3.42,507,522,416,412,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
32,1.068,0,0,down,down,179.11,161.28,172.52,164.34,3.95,2.52,496,520,403,402,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
33,1.101,0,0,down,down,173.27,163.28,172.6,164.29,2.9,2.0,501,516,397,405,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
34,1.134,0,0,down,down,178.55,161.38,173.2,164.05,1.17,4.75,496,511,415,406,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
35,1.168,0,0,down,down,177.32,159.53,173.57,163.62,4.78,5.8,496,512,420,404,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
36,1.201,0,0,down,down,177.41,160.88,173.89,163.27,3.01,4.95,487,509,434,418,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
37,1.234,0,0,down,down,171.02,157.19,173.49,162.46,7.02,7.6,487,513,428,412,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
38,1.268,0,0,down,down,174.48,155.53,174.75,161.74,4.85,8.6,481,512,432,409,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
39,1.301,0,0,down,transition,171.21,155.31,174.37,160.9,8.97,9.0,481,506,415,402,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
40,1.335,0,0,down,transition,171.29,152.79,174.49,159.82,9.84,9.18,502,505,407,405,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
41,1.368,0,0,down,transition,160.12,151.34,173.26,158.57,10.0,9.75,507,502,413,407,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
42,1.401,0,0,down,transition,155.32,148.99,172.22,157.33,9.54,10.22,528,498,413,417,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
43,1.435,0,0,down,transition,154.52,147.82,170.3,156.28,1.79,10.66,542,492,427,426,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
44,1.468,0,0,down,transition,161.86,145.0,168.86,154.92,4.59,12.52,555,491,428,426,1,1,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
45,1.501,0,0,down,transition,20.42,141.29,156.13,153.09,12.48,13.94,550,492,413,412,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
46,1.535,0,0,down,transition,24.33,136.58,143.27,151.02,29.62,16.07,569,494,407,415,0,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
47,1.568,0,0,up,transition,29.57,134.53,130.96,148.94,40.8,16.92,569,494,424,422,0,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
48,1.601,0,0,up,transition,39.94,128.05,119.51,146.2,57.57,19.13,566,494,414,421,0,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
49,1.635,0,0,up,transition,55.95,125.24,109.92,143.54,34.05,20.81,552,495,401,421,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
50,1.668,0,0,up,transition,150.85,122.47,107.95,140.78,7.3,22.61,535,495,396,414,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
51,1.702,0,0,transition,transition,153.13,120.91,106.44,137.92,10.25,25.17,544,495,403,429,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
52,1.735,0,0,transition,transition,151.13,120.41,104.76,135.22,11.74,25.35,541,494,398,423,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
53,1.768,0,0,transition,transition,150.56,120.15,103.96,132.62,12.22,25.52,540,490,394,417,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
54,1.802,0,0,transition,transition,147.8,117.35,103.34,129.98,12.95,26.65,542,490,395,417,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
55,1.835,0,0,transition,transition,151.24,115.86,103.06,127.32,10.99,26.66,545,490,398,408,1,0,0,0,0,0,0,0,0,Did not reach UP position (arm angle must be < 50°),Did not reach UP position (arm angle must be < 50°); No transition detected
